==============================================================
Guild: APEX Chat
**UberGrunk**:	Important engineering work!


[19-Jan-22 02:45 PM] ApexChat#8127
**Goresh**:	Somebody built some equipment that requires an engineer, but didn't bother to build accommodation for them. Poor old Bob is sleeping rough and refusing to work until he has a bed.


[19-Jan-22 03:56 PM] ApexChat#8127
**Joronimo**:	lol


[19-Jan-22 09:44 PM] ApexChat#8127
**Rwinner16**:	Howdy. Is any1 at BEN or going to BEN? I have the 2 HABs there ready to be shipped home to finish PAR 2


[20-Jan-22 05:29 AM] ApexChat#8127
**Rasd**:	good news everybody, I brought 3000 FF and 5833 SF to EW


[20-Jan-22 05:32 AM] ApexChat#8127
**neke86**:	that is good news


[20-Jan-22 05:40 AM] ApexChat#8127
**Niegrozny**:	what have just happened with H2O.CI1 o_O


[20-Jan-22 05:44 AM] ApexChat#8127
**neke86**:	You know what happened hahah


[20-Jan-22 05:45 AM] ApexChat#8127
**neke86**:	Take more down and list it at exactly 30 and you’ll be fine :)


[20-Jan-22 05:55 AM] ApexChat#8127
**Niegrozny**:	are you planning to break the water market? :P


[20-Jan-22 06:03 AM] ApexChat#8127
**neke86**:	It’s not broken there is plenty available and not at an extortionate price


[20-Jan-22 06:17 AM] ApexChat#8127
**Niegrozny**:	oh well, I'll just scale up my rigs since you're buying :D


[20-Jan-22 06:29 AM] ApexChat#8127
**Niegrozny**:	hell, I'm even considering Hortus trip just to fill you up even quicker, and with profit :P


[20-Jan-22 11:22 AM] ApexChat#8127
***edoardoking** joined.*


[20-Jan-22 11:41 AM] ApexChat#8127
**neke86**:	I see everyone has missed the point


[20-Jan-22 11:41 AM] ApexChat#8127
**neke86**:	oh well


[20-Jan-22 11:44 AM] ApexChat#8127
**neke86**:	The massive buy order is to create a price floor so all the buyers low balling us will have to pay up - it’s pointless if we all just sling water into it


[20-Jan-22 11:45 AM] ApexChat#8127
**neke86**:	ill remove it and you can go back to getting 15-16 for water


[20-Jan-22 12:33 PM] ApexChat#8127
**Niegrozny**:	well, I've understood your point. But you've also artificially created a high demand for water and for a hefty price. Every buyer with a calculator and a high demand will go to another market. Sad that i've sent already my ship to Hortus tho, but maybe I'll import something else from there :)


[20-Jan-22 12:35 PM] ApexChat#8127
**Niegrozny**:	also you would end up with lots and lots of water which you wouldn't be able to - well - liquidate :D


[20-Jan-22 12:38 PM] ApexChat#8127
**Niegrozny**:	And probably all the producers would fill you up before I could be back form Hortus :P


[20-Jan-22 12:40 PM] ApexChat#8127
**Niegrozny**:	Now that you've monopolized water for brief time you could benefit from that, but market will regulate itself


[20-Jan-22 12:43 PM] ApexChat#8127
**jelutz77**:	Probably just flip the water. Those unwilling to wait will have to pay it


[20-Jan-22 12:50 PM] ApexChat#8127
**Niegrozny**:	@jelutz77 it's the aftermath. Eelier neke86 was also bidding 25k at 29.99


[20-Jan-22 02:03 PM] ApexChat#8127
**neke86**:	that was the point but not going to work


[20-Jan-22 02:03 PM] ApexChat#8127
**neke86**:	if we all queue first in first out at a price, we all get a good price, instead we have to move one cent at a time


[20-Jan-22 02:04 PM] ApexChat#8127
**neke86**:	until the price is under 16 again


[20-Jan-22 02:04 PM] ApexChat#8127
**neke86**:	your old offers at 29 weren’t going to sell for weeks niez because I can put 2000 fresh units under them every day


[21-Jan-22 03:45 AM] ApexChat#8127
**neke86**:	SHIPPING: Ad up at 15/u for EW > BEN


[21-Jan-22 06:05 AM] ApexChat#8127
**Rwinner16**:	If anyone is going Ben -> Etherwind, please let me know. I have the 2 HABs still there.


[21-Jan-22 06:05 AM] ApexChat#8127
**Rwinner16**:	Total size is 16m/20t


[21-Jan-22 10:44 AM] ApexChat#8127
**DanX**:	I'm on Katoa and coming back to EW. 450+ m/t available at 10 per m/t.


[21-Jan-22 11:38 AM] ApexChat#8127
***Cherles** left.*


[21-Jan-22 09:45 PM] ApexChat#8127
**Rwinner16**:	Howdy all! The next governor election starts in three days! Hard to believe it's been a full cycle already! I hope anyone considering running takes a run. It's definitely an experience! I have thrown my name in the ring, but I highly encourage all interested to run as well!


[22-Jan-22 01:08 AM] ApexChat#8127
***meatloafmafia** joined.*


[22-Jan-22 05:16 AM] ApexChat#8127
***Chris83ffm** joined.*


[22-Jan-22 12:19 PM] ApexChat#8127
***Stokovich** joined.*


[22-Jan-22 10:09 PM] ApexChat#8127
***opie** left.*


[23-Jan-22 09:24 AM] ApexChat#8127
***PlutoniumJesus** left.*


[23-Jan-22 04:51 PM] ApexChat#8127
**neke86**:	Have dropped a EW>BEN shipping ad on the LM just in case anyone happens to have 400tm3 space


[24-Jan-22 02:53 AM] ApexChat#8127
**neke86**:	Cheap SIO on the LM


[24-Jan-22 02:53 AM] ApexChat#8127
**neke86**:	stock liquidation


[24-Jan-22 02:53 AM] ApexChat#8127
**neke86**:	make me an offer


[25-Jan-22 04:38 PM] ApexChat#8127
***John-Galt** joined.*


[26-Jan-22 07:58 AM] ApexChat#8127
***Panigale** left.*


[26-Jan-22 11:35 AM] ApexChat#8127
**Zizzleswomp**:	I fell behind in water production. While I wait for parts to be delivered to build more RIGs, I've put up a couple of LM ads to buy some water, if they interest anyone.


[26-Jan-22 01:00 PM] ApexChat#8127
**Rwinner16**:	Is @opie around


[26-Jan-22 01:10 PM] ApexChat#8127
**Aldin**:	he deleted his account


[26-Jan-22 01:11 PM] ApexChat#8127
**neke86**:	oh damn


[26-Jan-22 01:11 PM] ApexChat#8127
**neke86**:	RIP


[26-Jan-22 01:11 PM] ApexChat#8127
**neke86**:	He was always so angry at corps, but could never explain why


[26-Jan-22 01:11 PM] ApexChat#8127
**neke86**:	I'll miss him


[26-Jan-22 01:11 PM] ApexChat#8127
**Aldin**:	he joined us


[26-Jan-22 01:12 PM] ApexChat#8127
**neke86**:	So he deleted out of shame then


[26-Jan-22 01:12 PM] ApexChat#8127
**Aldin**:	we were just collaborating here in BEN a bit


[26-Jan-22 01:12 PM] ApexChat#8127
**Aldin**:	no, he mentioned some family issues


[26-Jan-22 01:12 PM] ApexChat#8127
**neke86**:	I was joking, but that's a shame


[26-Jan-22 01:14 PM] ApexChat#8127
**Aldin**:	indeed, he got deleted with my fully funded TIO base on Prox-A


[26-Jan-22 01:14 PM] ApexChat#8127
**Aldin**:	but that's life, hopefully he will be back if he can solve his RL issues


[26-Jan-22 01:16 PM] ApexChat#8127
**neke86**:	:\


[26-Jan-22 02:00 PM] ApexChat#8127
**Rwinner16**:	Opie was the holder of the sun contract. I'm looking for a new supplier.


[26-Jan-22 02:00 PM] ApexChat#8127
**Rwinner16**:	Do we have anyone here who makes and is willing to sell to me on a weekly basis?


[26-Jan-22 02:04 PM] ApexChat#8127
**Zizzleswomp**:	what kind of volume are we talking?


[26-Jan-22 02:57 PM] ApexChat#8127
**Willger**:	Currently the Upkeep for Safety Station need 420 a week


[26-Jan-22 02:58 PM] ApexChat#8127
**Willger**:	of SUN


[26-Jan-22 04:30 PM] ApexChat#8127
**Rwinner16**:	Looks like 180/10d for the sst


[26-Jan-22 05:17 PM] ApexChat#8127
**Zizzleswomp**:	I'm not really in a position to supply that right now. Maybe in a few weeks when I am further along with reconfiguring a couple of my bases.


[26-Jan-22 06:44 PM] ApexChat#8127
**Rwinner16**:	If anyone is interested in selling 180 sun/10d to me, please let me know! Or if a one off bulk order works better, that works as well.


[26-Jan-22 11:49 PM] ApexChat#8127
**neke86**:	I've placed some buy ads for PIO CONS on the LM at a premium to the CX, would appreciate anyone who takes them!


[27-Jan-22 12:12 AM] ApexChat#8127
**neke86**:	Thank you @Joronimo !


[27-Jan-22 02:11 AM] ApexChat#8127
**DanX**:	@Rwinner, I have informed my corp of your needs. Could be they have some capacity.


[28-Jan-22 09:48 AM] ApexChat#8127
***Kyle_Uledi** left.*


[28-Jan-22 11:36 AM] ApexChat#8127
***edoardoking** left.*


[28-Jan-22 05:08 PM] ApexChat#8127
***BINOW** left.*


[29-Jan-22 12:00 AM] ApexChat#8127
***userc810ff3826** left.*


[29-Jan-22 08:25 PM] ApexChat#8127
***Karethain** joined.*


[30-Jan-22 05:36 AM] ApexChat#8127
***userbbcb664370** left.*


[30-Jan-22 01:37 PM] ApexChat#8127
**Rwinner16**:	@DanX - any takers in your corp for the SUN? If not, I'll advertise in Discord


[30-Jan-22 07:13 PM] ApexChat#8127
**DanX**:	If they had capacity I would expect you to have been contacted. You could contact McCowen directly to double check.


[30-Jan-22 09:24 PM] ApexChat#8127
**meatloafmafia**:	I think i can take that SUN order if it's still available


[30-Jan-22 11:34 PM] ApexChat#8127
***user679f2c0d4e** left.*


[31-Jan-22 12:00 PM] ApexChat#8127
**Rwinner16**:	Howdy all! Now that the CoGC has cycled and I have a finally tally on needs - I'm brinigng the PE/MCG down from Prox. I'll fill it up in roughly 48hrs. Is there anything you guys see that you feel we should pursue? I feel like we're sitting pretty ATM


[31-Jan-22 01:42 PM] ApexChat#8127
**Zizzleswomp**:	Without collecting production fees, how is POPI and COGC upkeep funded? If that's explained over in a discord writeup, I can go read that, but I don't visit discord very often.


[31-Jan-22 01:48 PM] ApexChat#8127
**Zarik**:	I believe Rwinner is personally funding it?


[31-Jan-22 07:44 PM] ApexChat#8127
**Rwinner16**:	Yep. Everything is done from my personal finances. My goal is to keep EW tax free


[31-Jan-22 07:47 PM] ApexChat#8127
**Zizzleswomp**:	Well, that's certainly an eye-opener for me. Thank you very, very much!


[01-Feb-22 08:17 AM] ApexChat#8127
**Zarik**:	Looking for 1 BTA on the LM. Good price if anyone has a spare floating around


[01-Feb-22 08:41 AM] ApexChat#8127
**jelutz77**:	I have one


[01-Feb-22 08:41 AM] ApexChat#8127
**Zarik**:	My hero


[01-Feb-22 08:41 AM] ApexChat#8127
**jelutz77**:	np, I miscalculated too :D


[01-Feb-22 02:42 PM] ApexChat#8127
**Rwinner16**:	Howdy! Any hidden H2o producers got some to sell?


[01-Feb-22 02:45 PM] ApexChat#8127
**Kovus**:	I can do a one-time sale of up to 4k.


[01-Feb-22 02:53 PM] ApexChat#8127
**Rwinner16**:	Sure - whats your price/u


[02-Feb-22 08:54 AM] ApexChat#8127
***Elaria** joined.*


[02-Feb-22 05:23 PM] ApexChat#8127
***John-Galt** left.*


[05-Feb-22 12:15 PM] ApexChat#8127
**capi3101**:	@ocha.esservic I've got a counterproposal sell ad up for your 3x50 HCP buy ads. LMA KW-688c/6773 if you're interested.


[06-Feb-22 02:58 AM] ApexChat#8127
**neke86**:	Empty freighter available to fly to Proxion (10k) or Katoa/Benten (8k). Will be around another hour, then will check again in ten hours for cargo before heading off.


[06-Feb-22 04:47 AM] ApexChat#8127
***jensn_** left.*


[06-Feb-22 05:01 AM] ApexChat#8127
***Efca** joined.*


[06-Feb-22 05:15 AM] ApexChat#8127
**Efca**:	forgot 1 mcg, anyone can help pls? I made an ad


[06-Feb-22 05:18 AM] ApexChat#8127
**Efca**:	thank you!


[06-Feb-22 05:33 AM] ApexChat#8127
**Ritteruk**:	@neke86 Full ship posted for Prox @ 10k


[06-Feb-22 01:35 PM] ApexChat#8127
***DJ._.** joined.*


[06-Feb-22 11:58 PM] ApexChat#8127
**neke86**:	I've upped the price floor on H2O.CI1 from 16 to 17 to try and attract more supply. Please feel free to fly some down and join me.


[07-Feb-22 04:50 AM] ApexChat#8127
**Ritteruk**:	As part of the update coming out on Thursday Orchards now take notice of soil fertility, must admit I was about to use this 'feature' here but it is now closed!


[07-Feb-22 04:57 AM] ApexChat#8127
**Rwinner16**:	Yeah, what an unfortunate turn for Etherwind :(


[07-Feb-22 04:59 AM] ApexChat#8127
**Rwinner16**:	But, it does make Pyrgos much more appealing TBH


[07-Feb-22 04:44 PM] ApexChat#8127
***Panzer** joined.*


[08-Feb-22 05:16 AM] ApexChat#8127
***Holmium** joined.*


[08-Feb-22 09:58 AM] ApexChat#8127
**Rasd**:	is 3h48m a normal production time in a RIG for H2O?


[08-Feb-22 10:00 AM] ApexChat#8127
**Zarik**:	Im at 3h 10m for a RIG w/ 5 experts


[08-Feb-22 10:03 AM] ApexChat#8127
**Rasd**:	hm, I am at 4/5 and out of COF :D so thats the problem


[08-Feb-22 10:03 AM] ApexChat#8127
**Rasd**:	thanks


[08-Feb-22 03:04 PM] ApexChat#8127
***usereb7bf62acc** left.*


[08-Feb-22 08:41 PM] ApexChat#8127
**Saganaki**:	HEY EVERYONE: FIOC just finished a Corp HQ on Etherwind (separate in-game corporation: EFIO).  It is open to **anyone**.


[08-Feb-22 08:41 PM] ApexChat#8127
**Saganaki**:	If you are interested in joining the in-game corp for the 10% bonus, leave your current corp and send a message to this chat (saying something like "INVITE ME") and I'll do it when I see it.


[08-Feb-22 08:42 PM] ApexChat#8127
**Saganaki**:	(Even Trial accounts can be added to corps: FYI)


[09-Feb-22 04:55 AM] ApexChat#8127
***DiggingLake** joined.*


[09-Feb-22 05:17 AM] ApexChat#8127
**Rwinner16**:	Afternoon all! If none of you are entirely dedicated to your in-game corp, I highly encourage you all to take @Saganaki up on his offer. The 10% Planetwide production boost can be hugely beneficial.


[09-Feb-22 06:00 AM] ApexChat#8127
**Rwinner16**:	Anyone have TRU here on Etherwind?


[09-Feb-22 08:31 AM] ApexChat#8127
**capi3101**:	I have four units.


[09-Feb-22 05:26 PM] ApexChat#8127
***Narhoxide** joined.*


[09-Feb-22 08:08 PM] ApexChat#8127
***JessyMcrae** joined.*


[09-Feb-22 08:30 PM] ApexChat#8127
**Saganaki**:	REMINDER: We (FIO) have a headquarters on Etherwind.  Anyone, including trial accounts, are free to join (the only cost is 1 CIS).  Get your free 10% production bonus.


[09-Feb-22 11:40 PM] ApexChat#8127
**Zizzleswomp**:	Yeah, I guess I'm in a position to hop on board and grab that bonus. Send me an invite to EFIO please.


[10-Feb-22 12:14 AM] ApexChat#8127
***Yozzik** joined.*


[10-Feb-22 05:40 AM] ApexChat#8127
**Rwinner16**:	Morning all! Update on some of the new features from this update for governor options.


[10-Feb-22 05:41 AM] ApexChat#8127
**Rwinner16**:	Governors can now change taxes on different tiers of POPI individually within a specialty. IE They can tax a Settler AGRI base higher rates than a PIO base.


[10-Feb-22 05:44 AM] ApexChat#8127
**Rwinner16**:	They also have implemented government Programs to provide immediate boosts to the planet. 1) Immigration to provide immediate POPI to the planet (pick tier). 2) Family Support to provide week long growth of T1-T3 POP. 3) Education to boost the level of POPI who would Tier Up to the next level (PIO to SET, SET to TECH, etc.), and 4) Festivities which provide weeklong happiness boost to all POPI tiers.


[10-Feb-22 09:55 AM] ApexChat#8127
***Smidth** joined.*


[10-Feb-22 11:28 AM] ApexChat#8127
**Saganaki**:	Another reminder: "Corporation" EFIO has a HQ on Etherwind which gives you 10% efficiency bonus.  No requirements, expectations, or anything to join. Ask and I'll send you the invite (this applies to trial accounts as well).


[10-Feb-22 03:53 PM] ApexChat#8127
**Rwinner16**:	I ran the weeklong festivities to raise happiness. The SST is currently the limiting factor in faster pio immigration/SET happiness. That, and this will help give actual game data on results


[10-Feb-22 06:49 PM] ApexChat#8127
***Hogan** joined.*


[12-Feb-22 12:15 AM] ApexChat#8127
***TwinGs** joined.*


[12-Feb-22 06:16 AM] ApexChat#8127
***Diegjust08** joined.*


[12-Feb-22 11:41 AM] ApexChat#8127
***David2468** left.*


[12-Feb-22 01:16 PM] ApexChat#8127
***MadPhoenix** joined.*


[12-Feb-22 01:33 PM] ApexChat#8127
**MadPhoenix**:	hi, could anybody please sell me 12 MCG? ive put a a buy ad in the LM


[12-Feb-22 01:35 PM] ApexChat#8127
**Zizzleswomp**:	got ya covered


[12-Feb-22 01:36 PM] ApexChat#8127
**MadPhoenix**:	thank you!


[12-Feb-22 01:36 PM] ApexChat#8127
**Zizzleswomp**:	I see you're not in a corp. If you want a free 10% boost here on Etherwind, you can join EFIO. They built a corp HQ, so everyone who joins gets 10% boost. Stack that with the CoGC and after you get a few experts, whoo boy, that's a lot of bonuses.


[12-Feb-22 01:37 PM] ApexChat#8127
**MadPhoenix**:	does that come with any strings attatched? obligations and such?


[12-Feb-22 01:38 PM] ApexChat#8127
**Zizzleswomp**:	nope, you can scroll up to read more of the official statements on that


[12-Feb-22 01:40 PM] ApexChat#8127
**MadPhoenix**:	in that case ill take the offer! pls Invite me =)


[12-Feb-22 01:42 PM] ApexChat#8127
**MadPhoenix**:	ooooh, fancy Corp tag activated =)


[12-Feb-22 01:42 PM] ApexChat#8127
**MadPhoenix**:	thanks again!


[12-Feb-22 02:39 PM] ApexChat#8127
***user290b7e9f7b** left.*


[12-Feb-22 05:38 PM] ApexChat#8127
**Rwinner16**:	Hey guys! So with this update came a huge development on obtaining scientists. They've added a weekly program to get 25. I can already see a lot of planets running that. What do guys want to do?


[12-Feb-22 05:39 PM] ApexChat#8127
**Rwinner16**:	Personally, I don't want to. Etherwind has a very good niche on H2o output and location between the Ant and Ben. I think we should focus on excelling on our natural bonus. But I'll run with the consensus.


[12-Feb-22 05:39 PM] ApexChat#8127
**neke86**:	My 1 vote is for resource extraction and focusing on T1 here. Proxion and Katoa are nearby and developing quickly, what do we want to do here with SCI?


[12-Feb-22 05:41 PM] ApexChat#8127
**Rwinner16**:	I also think that with everyone rushing for sci, we are headed for a system wide shortage on con inputs and lower tier items. We're already seeing spikes in H2o, dw, rat, etc.


[12-Feb-22 05:41 PM] ApexChat#8127
**Carcissia**:	agreed, I don't think Etherwind needs scientists


[12-Feb-22 05:42 PM] ApexChat#8127
**Zizzleswomp**:	adding my vote to continue focus on resource extraction


[12-Feb-22 08:01 PM] ApexChat#8127
**MadPhoenix**:	same here with ResEx. Also, didnt they also say that people leave faster too if theire needs aren`t met? That sounds like a lot of those planets might loose theire sci without the appropiate infrastructure to maintain them...


[12-Feb-22 11:53 PM] ApexChat#8127
**neke86**:	Have posted some highly compensated shipping ads for EW>BEN if anybody is headed that way. They’re broken into partial loads.


[13-Feb-22 01:07 AM] ApexChat#8127
***Flugeidechse** left.*


[13-Feb-22 01:44 AM] ApexChat#8127
**meatloafmafia**:	Extraction all day


[14-Feb-22 05:42 AM] ApexChat#8127
**Rwinner16**:	Morning. Just a heads up - I have both my boats on a pretty perm EW <-> Prox route schedule. I keep them on opposite ends of the leg, and run them back/forth on a 24hr cycle. If any1 has something needing shipped either direction, just throw up ads with 5d delivery @ 1.00 CIS and I'll grab them when I can.


[14-Feb-22 05:42 AM] ApexChat#8127
**Rwinner16**:	I almost always have some free room, so I grab ads to top off


[14-Feb-22 01:35 PM] ApexChat#8127
**neke86**:	If anyone would like BHP brought over the next few days please dm me, am selling reserves before taking to CX and can easily put it on my regular route here.
